200,Spindle-back armchair,,1640–80,Ash,https://images.metmuseum.org/CRDImages/ad/original/DT163.jpg
214,Armchair,Gustave Herter,ca. 1855,"Walnut, original leather, modern velvet cushion",https://images.metmuseum.org/CRDImages/ad/original/DT8323.jpg
237,Armchair,Pottier and Stymus Manufacturing Company,ca. 1870–75,"Rosewood, prickly juniper veneer, gilding, brass, original tapestry upholstery",https://images.metmuseum.org/CRDImages/ad/original/DT179.jpg
364,Basket,Myer Myers,1770–76,Silver,https://images.metmuseum.org/CRDImages/ad/original/DP228047.jpg
458,Bench,United Society of Believers in Christ’s Second Appearing (“Shakers”),1825–50,Pine,https://images.metmuseum.org/CRDImages/ad/original/DP263981.jpg
632,Bottle,Wistarburgh Glassworks,1738–ca. 1777,Free-blown glass,https://images.metmuseum.org/CRDImages/ad/original/DP207183.jpg
674,Basin,Master Potter A,ca. 1650,Tin-glazed earthenware,https://images.metmuseum.org/CRDImages/ad/original/DT11610.jpg
802,Two-handled Bowl,Cornelius Kierstede,1700–1710,Silver,https://images.metmuseum.org/CRDImages/ad/original/DP104414.jpg
1029,The Bryant Vase,Tiffany & Co.,1876,Silver and gold,https://images.metmuseum.org/CRDImages/ad/original/DP161659.jpg
1076,Cabinet,,1679,"Red oak, white pine, black walnut, red cedar, maple",https://images.metmuseum.org/CRDImages/ad/original/85H_ACF3079R8.jpg
1083,Cabinet,Daniel Pabst,ca. 1873–76,"Walnut, maple, white pine, glass",https://images.metmuseum.org/CRDImages/ad/original/DT180.jpg
1084,Cabinet,Alexander Roux,ca. 1866,"Rosewood, tulipwood, cherry, poplar, pine",https://images.metmuseum.org/CRDImages/ad/original/68.100.1.jpg
1503,Celery vase,Boston & Sandwich Glass Company,1827–35,Pressed glass,https://images.metmuseum.org/CRDImages/ad/original/DT189.jpg
1524,Century Vase,Karl L. H. Müller,1877,Porcelain,https://images.metmuseum.org/CRDImages/ad/original/DP222293.jpg
1650,Side chair,,1735–60,"Walnut, walnut veneer, maple, white pine; upholstery (modern)",https://images.metmuseum.org/CRDImages/ad/original/DT7667.jpg
1662,Side Chair,Benjamin Randolph,ca. 1769,"Mahogany, northern white cedar; upholstery (modern)",https://images.metmuseum.org/CRDImages/ad/original/DP-15536-001.jpg
1674,Side Chair,Samuel McIntire,1794–99,"Mahogany, ebony, ash, birch, white pine",https://images.metmuseum.org/CRDImages/ad/original/DT170.jpg
1815,Side Chair,John Finlay,1815–20,"Maple, painted and gilded, cane",https://images.metmuseum.org/CRDImages/ad/original/DP144105.jpg
1981,Inkstand,William Crolius,1773,Stoneware,https://images.metmuseum.org/CRDImages/ad/original/DP163741.jpg
1997,Chest,William Searle,1663–80,"White oak, red oak",https://images.metmuseum.org/CRDImages/ad/original/DT265153.jpg
2022,Chest of drawers,John Townsend,1765,"Mahogany, tulip poplar, pine, chestnut",https://images.metmuseum.org/CRDImages/ad/original/DP104735.jpg
2059,Chocolate Pot,Edward Winslow,1700–1710,Silver,https://images.metmuseum.org/CRDImages/ad/original/DP147328.jpg
2211,Compote,Long Island Flint Glass Works of Christian Dorflinger,1861,"Blown, cut, and engraved glass",https://images.metmuseum.org/CRDImages/ad/original/DP208163.jpg
2390,Covered goblet,New Bremen Glass Manufactory,1788,Blown and engraved glass,https://images.metmuseum.org/CRDImages/ad/original/DT187.jpg
2408,Sugar pot,,1790–1820,Earthenware with slip decoration,https://images.metmuseum.org/CRDImages/ad/original/DT158.jpg
3152,Desk and Bookcase,,ca. 1811,"Mahogany, satinwood, maple, verre églomisé
with cedar",https://images.metmuseum.org/CRDImages/ad/original/DT171.jpg
3158,Secretary-bookcase,Robert Fisher,1825–35,"Ebonized mahogany, mahogany, mahogany veneer, gilding, bronzing, stamped brass ornaments, and glass (secondary woods: pine, poplar, cherry)",https://images.metmuseum.org/CRDImages/ad/original/DT175.jpg
3395,Chest,,ca. 1780,"Yellow pine, tulip poplar",https://images.metmuseum.org/CRDImages/ad/original/23_16_Overall.jpg
3497,Easy Chair,Caleb Gardner Jr.,1758,"Walnut, maple; wool on linen ground (front panel), wool and silk on linen ground (back panel), silk and cotton tape, silk and wool tape",https://images.metmuseum.org/CRDImages/ad/original/DP108634.jpg
3555,Étagère,Alexander Roux,ca. 1855,"Rosewood, rosewood veneer; chestnut, tulip poplar, bird's-eye maple (secondary woods)",https://images.metmuseum.org/CRDImages/ad/original/ad1971.219..R.jpg
4280,High chest of drawers,,1700–1730,"Maple, black walnut, poplar, eastern white pine",https://images.metmuseum.org/CRDImages/ad/original/DP360492.jpg
4282,High chest of drawers,,1762–65,"Mahogany, mahogany veneer, yellow pine, yellow poplar, northern white cedar; brass",https://images.metmuseum.org/CRDImages/ad/original/DP-31442-001.jpg
4285,High chest of drawers,,1740–60,"Japanned maple, japanned white pine, white pine, japanned birch; brass",https://images.metmuseum.org/CRDImages/ad/original/DP-32349-001.jpg
4470,Chocolate Jar,,ca. 1700,"Tin-glazed earthenware, iron",https://images.metmuseum.org/CRDImages/ad/original/DP105075.jpg
4501,Jar,Thomas W. Commeraw,1796–1819,Stoneware,https://images.metmuseum.org/CRDImages/ad/original/DP207617.jpg
4591,Kast,,1690–1720,"Painted yellow poplar, red oak, white pine",https://images.metmuseum.org/CRDImages/ad/original/DT268766.jpg
4785,Library Table,Herter Brothers,1879–82,"Rosewood, brass, mother-of-pearl, and abalone",https://images.metmuseum.org/CRDImages/ad/original/DP351110.jpg
4923,The Magnolia Vase,Tiffany & Co.,1893,"Silver, enamel, gold, and opals",https://images.metmuseum.org/CRDImages/ad/original/DP-14591-001.jpg
5505,"Paneling from the parlor of Marmion, King George County, Virginia",,ca. 1756,Pine and walnut,https://images.metmuseum.org/CRDImages/ad/original/DP227958.jpg
5582,Peonies Blown in the Wind,John La Farge,ca. 1880,Leaded opalescent glass,https://images.metmuseum.org/CRDImages/ad/original/DT219912.jpg
5624,Slab table,,1765–75,"Mahogany, black walnut, yellow pine; marble",https://images.metmuseum.org/CRDImages/ad/original/18_110_27ab_SlabTable.jpg
5630,Pier table,Joseph B. Barry and Son,1810–15,"Mahogany, mahogany veneer, satinwood, amboyna, pine, gilt bronze with yellow poplar",https://images.metmuseum.org/CRDImages/ad/original/DT172.jpg
6186,Plate,Heinrich Roth,1793,Earthenware; Redware with sgraffito decoration,https://images.metmuseum.org/CRDImages/ad/original/DP207701.jpg
6635,Pocket bottle,American Flint Glass Manufactory,1769–74,Blown pattern-molded glass,https://images.metmuseum.org/CRDImages/ad/original/DT186.jpg
6778,Presentation Vase,Thomas Fletcher,1824,Silver,https://images.metmuseum.org/CRDImages/ad/original/DT8799.jpg
6779,Presentation Vase,Thomas Fletcher,1825,Silver,https://images.metmuseum.org/CRDImages/ad/original/DP140833.jpg
6906,Corner chair,Joseph Armitt,1740–47,"Walnut, yellow pine; leather (modern)",https://images.metmuseum.org/CRDImages/ad/original/DP-26090-002.jpg
7212,Sauceboat,Anthony Rasch,ca. 1815,Silver,https://images.metmuseum.org/CRDImages/ad/original/DT5061.jpg
7586,Sofa,John Henry Belter,1850–60,"Rosewood, Rosewood veneer; chestnut, pine (secondary woods); modern upholstery with some original underupholstery",https://images.metmuseum.org/CRDImages/ad/original/DP221862.jpg
7595,Sofa,Duncan Phyfe,ca. 1810–20,"Mahogany, tulip poplar, cane, gilded brass",https://images.metmuseum.org/CRDImages/ad/original/DP171097.jpg
7604,Couch,Duncan Phyfe,ca. 1837,"Mahogany, mahogany veneer, pine, ash, modern upholstery",https://images.metmuseum.org/CRDImages/ad/original/DP171106.jpg
